MATLAB is selecting SOFTWARE OPENGL rendering.
Opening log file:  /tmp/java.log.12347

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 6 (9.7.0.1434023) 64-bit (glnxa64)
                               July 15, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
cd ~/scripts_ww3
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i500_j516_grid_point__2004123000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i500_j516_grid_point__2004123100.mat
Saving: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i500_j516_grid_point__2004.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004010900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004011900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004012900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004013000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004013100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004020900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004021900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004022900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004030900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004031900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004032900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004033000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004033100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004040900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004041900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004042900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004043000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004050900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004051900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004052900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004053000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004053100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004060900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004061900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062400.mat
